
CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599654.631294
e340599656.269959
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AsyncUdpSocket.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AsyncUdpSocket.m340599654#340599656#0(0"0(0#0#70"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AsyncUdpSocket.m8630514240#1908"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AsyncUdpSocket.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AsyncUdpSocket.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamer.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599638.591772
e340599638.843573
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamer.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamer.m340599638#340599638#0(0"0(0#0#83"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamer.m8613596512#1920"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamer.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamerBC.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599656.270108
e340599657.130885
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamerBC.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m340599656#340599657#0(0"0(0#0#85"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m8644512672#1924"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamerBC.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamerCUR.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599656.301175
e340599657.316517
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamerCUR.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m340599656#340599657#0(0"0(0#0#86"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m8613745536#1926"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamerCUR.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Base64Transcoder.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
s340599638.773645
e340599638.920155
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Base64Transcoder.c340599638#340599638#0(0"0(0#0#72"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Base64Transcoder.c8617395520#1902"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-hfpezknuigobwddkoaeaokomrbhu/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Base64Transcoder.c -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Base64Transcoder.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Bridge.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599650.628502
e340599650.773435
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Bridge.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Bridge.m340599650#340599650#0(0"0(0#0#62"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Bridge.m8606215200#1892"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Bridge.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Bridge.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CADebugMacros.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s340599652.291275
e340599652.386926
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CADebugMacros.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CADebugMacros.cpp340599652#340599652#0(0"0(0#0#71"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CADebugMacros.cpp8610822496#1919"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-euwvrobuqwwjxjgrdnvtbsznufyz/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CADebugMacros.cpp -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CADebugMacros.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s340599652.317064
e340599652.697168
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAStreamBasicDescription.cpp340599652#340599652#0(0"0(0#0#82"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAStreamBasicDescription.cpp8601820736#1941"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-euwvrobuqwwjxjgrdnvtbsznufyz/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CAStreamBasicDescription.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CAXException.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s340599652.387081
e340599652.596181
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CAXException.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAXException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAXException.cpp340599652#340599652#0(0"0(0#0#70"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAXException.cpp8645662144#1917"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-euwvrobuqwwjxjgrdnvtbsznufyz/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAXException.cpp -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/CAXException.o0#

