
CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonBar.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599551.519862
e340599551.801654
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonBar.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m340599551#340599551#0(0"0(0#0#69"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m4679825552#1929"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv6 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-fewwattffpxeoqecsjabcrejiztr/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonBar.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599551.391918
e340599551.519604
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonBarProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m340599551#340599551#0(0"0(0#0#74"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m4673183120#1939"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv6 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-fewwattffpxeoqecsjabcrejiztr/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonBarProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599551.387164
e340599551.576444
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m340599551#340599551#0(0"0(0#0#71"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m4673041456#1933"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv6 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-fewwattffpxeoqecsjabcrejiztr/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIButtonProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICanvasView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599551.335169
e340599551.391640
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICanvasView.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m340599551#340599551#0(0"0(0#0#70"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m4672620032#1931"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv6 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-fewwattffpxeoqecsjabcrejiztr/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICanvasView.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599551.332388
e340599551.386904
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICanvasViewProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m340599551#340599551#0(0"0(0#0#75"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m4357841200#1941"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv6 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-fewwattffpxeoqecsjabcrejiztr/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICanvasViewProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIClipboardProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599561.279422
e340599561.588263
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIClipboardProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m340599561#340599561#0(0"0(0#0#74"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m4692934160#1939"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv6 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-fewwattffpxeoqecsjabcrejiztr/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIClipboardProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599551.282934
e340599551.334942
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICoverFlowView.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m340599551#340599551#0(0"0(0#0#73"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m4684342992#1937"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv6 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-fewwattffpxeoqecsjabcrejiztr/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICoverFlowView.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599551.274237
e340599551.332134
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m340599551#340599551#0(0"0(0#0#78"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m4665892752#1947"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv6 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-fewwattffpxeoqecsjabcrejiztr/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIDashboardItem.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340599560.907973
e340599560.958793
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIDashboardItem.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
